# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
Long ^rb++++=Long
Road ^npl++++=Road
Through ^in++++=Through
Montopolis ^np+++??+=Montopolis
At ^in++++=At
six ^cd++++=six
o'clock ^rb++++=o'clock
on ^in++++=on
an ^at++++=an
October ^nr++++=October
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
last ^jj+atrb+++=last
saffron ^nn++++=saffron
rays ^nns++++=rays
of ^in++++=of
the ^ati++++=the
sun ^nn++++=sun
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
from ^in++++=from
the ^ati++++=the
courthouse ^nn+++??+=courthouse
cupola ^nn++++=cupola
and ^cc++++=and
were ^vbd+bed+aux++=were
withdrawing ^vbg+++xvbgx+=withdrawing,
, ^zz++++=EXTRAWORD
with ^in++++=with
something ^pn++++=something
of ^in++++=of
wounded ^jj+atrb++xvbn+=wounded
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
second ^od++++=second-story
- ^zz++++=EXTRAWORD
story ^nn++++=EXTRAWORD
window ^nn++++=window
of ^in++++=of
the ^ati++++=the
*montopolis ^nns+++??+=*Montopolis
Clarion* ^np+++??+=Clarion*,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
alone ^rb++++=alone
in ^in++++=in
my ^pp$+pp1+++=my
editorial ^jj+atrb+++=editorial
chair ^nn++++=chair
and ^cc++++=and
composed ^vbd+++xvbn+=composed
an ^at++++=an
obituary ^nn+nom+++=obituary
for ^in++++=for
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
as ^ql++++=as
strangers ^nns+nom+++=strangers
to ^in++++=to
journalism ^nn+nom+++=journalism
may ^md+pos+++=may
suppose ^vb+vprv+++=suppose,
, ^zz++++=EXTRAWORD
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
undertaking ^nvbg+++xvbg+=undertaking.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Major ^jj+atrb+++=Major
Pettigrew ^np+++??+=Pettigrew
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
ill ^jj++++=ill
for ^in++++=for
three ^cd++++=three
days ^nns++++=days;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
son ^nn++++=son-in-law
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
purchased ^vprf+++xvbnx+=purchased
twenty ^cd++++=twenty
inches ^nns++++=inches
of ^in++++=of
memorial ^nn++++=memorial
space ^nn++++=space;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
among ^in++++=among
the ^ati++++=the
duties ^nns++++=duties
of ^in++++=of
a ^at++++=a
prudent ^jj+atrb+++=prudent
editor ^nn++++=editor
to ^to++++=to
keep ^vbi++++=keep
one ^cd1++++=one
column ^nn++++=column
ahead ^rb+pl+++=ahead
of ^in++++=of
Providence ^np+nom++??+=Providence.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
the ^ati++++=the
Major ^nn++++=Major
through ^in++++=through
the ^ati++++=the
Mexican ^jj+atrb+++=Mexican
War ^nn++++=War,
, ^zz++++=EXTRAWORD
two ^cd++++=two
marriages ^nns+nom+++=marriages,
, ^zz++++=EXTRAWORD
the ^ati++++=the
building ^jj+++xvbg+=building
of ^in++++=of
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
annex ^nn++++=annex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
regrettable ^jj+atrb+++=regrettable
term ^nn++++=term
in ^in++++=in
the ^ati++++=the
legislature ^nn++++=legislature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
considering ^vbg+++xvbgx+=considering
whether ^cs+who+++=whether
" ^zz++++="ripe
ripe ^jj++++=EXTRAWORD
in ^in++++=in
years ^nns++++=years
and ^cc++++=and
public ^jj+atrb+++=public
honours ^nns++++=honours"
" ^zz++++=EXTRAWORD
might ^md+pos+++=might
survive ^vb++++=survive
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
everybody ^pn++++=everybody
knew ^vbd+vprv++xvbn+=knew
his ^pp$+pp3+++=his
age ^nn++++=age
and ^cc++++=and
nobody ^pn++++=nobody
remembered ^vbd+vprv++xvbn+=remembered
his ^pp$+pp3+++=his
honours ^nns++++=honours,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
