After ^in++++=After
two ^cd++++=two
weeks ^nns++++=weeks
of ^in++++=of
tribulation ^nn+nom+++=tribulation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
barkentine ^nn+++??+=barkentine
Mohawk ^np+++??+=Mohawk
was ^vbd+bedz+vrb++=was
through ^in++++=through
the ^ati++++=the
Atlantic ^np++++=Atlantic
Doldrums ^np+++??+=Doldrums.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hot ^jj+atrb+++=hot,
, ^zz++++=EXTRAWORD
murky ^jj+atrb+++=murky
atmosphere ^nn++++=atmosphere,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
low ^jj++++=low-hanging
- ^zz++++=EXTRAWORD
hanging ^vbg+++xvbg+=EXTRAWORD
rain ^nn++++=rain-clouds
- ^zz++++=EXTRAWORD
clouds ^nns++++=EXTRAWORD
that ^tht+rel+subj++=that
seem ^vb+seem+++=seem
always ^rb++++=always
ready ^jj++++=ready
to ^to+jcmp+++=to
open ^vbi++++=open
and ^cc+phrs+++=and
let ^vb+++xvbn+=let
fall ^nn++++=fall
a ^at++++=a
deluge ^nn++++=deluge,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
left ^vpsv++agls+xvbnx+=left
behind ^rb+cnj+++=behind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
a ^at++++=a
breeze ^nn++++=breeze
had ^vbd+hvd+aux++=had
blown ^vprf+++xvbnx+=blown
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
point ^nn++++=point
of ^in++++=of
the ^ati++++=the
compass ^nn++++=compass
for ^in++++=for
three ^cd++++=three
successive ^jj+atrb+++=successive
hours ^nns++++=hours
was ^vbd+bedz+vrb++=was
another ^dt++++=another
certain ^jj+atrb+++=certain
indication ^nn+nom+++=indication
that ^tht+ncmp+++=that
this ^dt+dem+++=this
tormenting ^jj+atrb++xvbg+=tormenting
region ^nn++++=region
of ^in++++=of
calms ^vbz++++=calms,
, ^zz++++=EXTRAWORD
rain ^nn++++=rain-squalls
- ^zz++++=EXTRAWORD
squalls ^nns+++??+=EXTRAWORD
and ^cc++++=and
variable ^jj+atrb+++=variable
winds ^nns++++=winds
was ^vbd+bedz+vrb++=was
a ^at++++=a
thing ^nn++++=thing
of ^in++++=of
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
one ^cd1++++=one
bell ^nn++++=bell
struck ^vbd+++xvbn+=struck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
steward ^nn++++=steward
brought ^vbd+++xvbn+=brought
Captain ^npt++++=Captain
Charles ^np++++=Charles
Pitkin ^np+++??+=Pitkin
his ^pp$+pp3+++=his
morning ^nn++++=morning
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
the ^ati++++=the
skipper ^npt++++=skipper
felt ^vbd+vprv++xvbn+=felt
as ^in++++=as
light ^nn++++=light-hearted
- ^zz++++=EXTRAWORD
hearted ^jj++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knew ^vbd+vprv++xvbn+=knew,
, ^zz++++=EXTRAWORD
without ^in++++=without
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
compass ^nn++++=compass,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
craft ^nn++++=craft
was ^vbd+bedz+aux++=was
speeding ^vbg+++xvbgx+=speeding
along ^in++++=along
towards ^in++++=towards
Buenos ^np+++??+=Buenos
Ayres ^np++++=Ayres,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
drifting ^xvbg+++xvbg+=drifting
aimlessly ^rb++++=aimlessly
about ^rb++++=about
in ^in++++=in
the ^ati++++=the
calm ^nn++++=calm
belt ^nn++++=belt
or ^cc++++=or
beating ^nvbg+++xvbg+=beating
to ^in++++=to
the ^ati++++=the
southeast ^nn+++??+=southeast
against ^in++++=against
a ^at++++=a
head ^jjb+atrb+++=head
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
cross ^vb++++=cross
the ^ati++++=the
Line ^nn++++=Line
to ^to++++=to-day,
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
this ^dt+dem+++=this
rate ^nn++++=rate,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
steward ^nn++++=steward
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^xvbn+++xvbn+=made
bold ^np++++=bold
to ^to++++=to
say ^vbi+vpub+++=say:
: ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^rb+down+++=only
wish ^vb+vprv+++=wish
Father ^nn++++=Father
Neptune ^np+++??+=Neptune
would ^md+prd+++=would
come ^vprf+++xvbn+=come
aboard ^in+pl+++=aboard
and ^cc++++=and
make ^vb++++=make
subjects ^nns++++=subjects
of ^in++++=of
those ^dt+dem+++=those
three ^cd++++=three
lubbers ^nns+nom+++=lubbers
in ^in++++=in
the ^ati++++=the
fo ^nn+++??+=fo'k'sl.
'k'sl. ^nn+++??+=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
the ^ati++++=the
worst ^jjt+atrb+++=worst
greenhorns ^nns+++??+=greenhorns
I ^pp1a+pp1+++=I
ever ^rb++++=ever
did ^vbd+dod+aux++=did
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
mean ^vb+vprv+++=mean
the ^ati++++=the
two ^cd++++=two
Swedes ^nn++++=Swedes
and ^cc++++=and
the ^ati++++=the
Austrian ^jj++++=Austrian?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
especially ^rb++++=especially
that ^dt+dem+++=that
Christian ^jj+atrb+++=Christian
Anderson ^np++++=Anderson,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
mate ^nn++++=mate's
's ^$++++=EXTRAWORD
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
claimed ^vwbn+vpub++xvbn+=claimed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
steer ^vb++++=steer
and ^cc++++=and
then ^rn+tm+++=then
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
box ^nn++++=box
the ^ati++++=the
compass ^nn++++=compass
to ^to++++=to
save ^vbi++++=save
his ^pp$+pp3+++=his
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
