# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
Passenger ^nn+nom+++=Passenger
We ^pp1a+pp1+++=We
Lost ^vbd+++xvbn+=Lost
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
believe ^vb+vprv+++=believe
it ^pp3+it+++=it
or ^cc++++=or
leave ^vb++++=leave
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
night ^nn++++=night
watchman ^nn+nom+++=watchman,
, ^zz++++=EXTRAWORD
settling ^vbg+nom++xvbg+=settling
deeper ^jjr++++=deeper
into ^in++++=into
the ^ati++++=the
shadow ^nn++++=shadow
beside ^in+pl+++=beside
the ^ati++++=the
warehouse ^nn++++=warehouse
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
asking ^vbg+vsua++xvbg+=asking
nobody ^pn++++=nobody
to ^to++++=to
believe ^vbi+vprv+++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
kept ^vprf+++xvbnx+=kept
it ^pp3+it+++=it
quiet ^jj++++=quiet
from ^in++++=from
1884 ^cd+date+++=1884
till ^in++++=till
this ^dt+dem+++=this
blessed ^jj+atrb++xvbn+=blessed
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
it ^pp3+it+++=it
now ^rn+tm+++=now
only ^rb+down+++=only
you ^pp2+pp2+++=you
spoke ^vbd+++xvbn+=spoke
disrespectful ^nn+nom+++=disrespectful
of ^in++++=of
sea ^nn++++=sea-sarpints,
- ^zz++++=EXTRAWORD
sarpints ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
thing ^nn++++=thing
no ^at++++=no
man ^nn++++=man
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
do ^vb++++=do
without ^in++++=without
seeing ^xvbg+++xvbg+=seeing
one ^cd1++++=one
fust ^nn+++??+=fust.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
twenty ^cd++++=twenty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
of ^in++++=of
us ^pp1o+pp1+++=us
aboard ^in+pl+++=aboard
the ^ati++++=the
*george ^nn+++??+=*George
Washington* ^np+++??+=Washington*,
, ^zz++++=EXTRAWORD
Liverpool ^np++++=Liverpool
to ^in++++=to
New ^jj+atrb+++=New
York ^np++++=York,
, ^zz++++=EXTRAWORD
steam ^nn++++=steam
and ^cc++++=and
auxiliary ^jj+atrb+++=auxiliary
sail ^nn++++=sail,
, ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
commanding ^vwbg+++xvbg+=commanding.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
ordinary ^jj+atrb+++=ordinary
seaman ^nn++++=seaman
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
done ^vbd+++xvbnx+=done
work ^nn++++=work
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
an ^at++++=an
eggstraordinary ^nn+nom+++=eggstraordinary
seaman ^nn++++=seaman
complain ^vb+vpub+++=complain.
. ^zz++++=EXTRAWORD
Stuttering ^np+++??+=Stuttering
Sam ^np++++=Sam
was ^vbd+bedz+vrb++=was
lookout ^nn++++=lookout,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Joe ^np++++=Joe
Cooper ^np++++=Cooper
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
too ^ql++++=too.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember
Joe ^np++++=Joe?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
remember ^nn+nom+++=remember
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
bad ^jj++++=bad-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
common ^jj+atrb+++=common
way ^nn++++=way.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++0=He'd
'd ^vbd+hvd+aux++=EXTRAWORD
gone ^vprf+++xvbnx+=gone
past ^nn++++=past
that ^tht+rel+++=that.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
looked ^vbd+++xvbn+=looked
like ^in++++=like
they ^pp3a+pp3+++=they'd
'd ^vbd+hvd+aux++0=EXTRAWORD
quarrelled ^vprf+++xvbnx+=quarrelled
and ^cc+phrs+++=and
took ^vbd+++xvbn+=took
separate ^jj+atrb+++=separate
lodgings ^nns++++=lodgings,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
nose ^nn++++=nose
had ^vb+hv+vrb++=had
a ^at++++=a
list ^nn++++=list
to ^in++++=to
port ^nn++++=port,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
wide ^jj++++=wide
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
go ^vbi++++=go
round ^rb++++=round
behind ^in+pl+++=behind
and ^cc++++=and
fasten ^vb++++=fasten
with ^in++++=with
a ^at++++=a
button ^nn++++=button.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed
which ^whp+who+++=which
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
often ^rb++++=often
you ^pp2+pp2+++=you
wondered ^vbd+vprv++xvbn+=wondered
whether ^cs+who+++=whether
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+aux++=was
opening ^vbg+++xvbgx+=opening
or ^cc+phrs+++=or
coming ^vbg+++xvbg+=coming
to ^in++++=to
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
Joe ^np++++=Joe
was ^vbd+bedz+vrb++=was
sensitive ^jj+pred+++=sensitive.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
curious ^jj+atrb+++=curious
part ^nn++++=part.
. ^zz++++=EXTRAWORD
A ^at++++=A
handsome ^jj+atrb+++=handsome
man ^nn++++=man
can ^md+pos+++=can
stand ^vb++++=stand
being ^xvbg+++xvbg+=being
called ^vwbn+++xvbn+=called
ugly ^jj++++=ugly
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
knows ^vbz+vprv+tht0++=knows
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
jealousy ^nn++++=jealousy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Joe ^np++++=Joe
had ^vb+hv+vrb++=had
no ^at++++=no
such ^abl++++=such
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
sudden ^jj++++=sudden,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
ask ^vb++++=ask
what ^wdt+who+++=what
you ^pp2+pp2+++=you
meant ^vpsv++by+xvbn+=meant
by ^in++++=by
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
child ^nn++++=child
cried ^vbd+++xvbn+=cried
in ^in++++=in
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
personal ^jj++++=personal.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
six ^cd++++=six
days ^nns++++=days
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
dirty ^jj+atrb+++=dirty
grey ^np++++=grey
sea ^nn++++=sea
running ^vwbg+++xvbg+=running
and ^cc++++=and
a ^rb++++=a
little ^rb"++++=little
fog ^nn++++=fog
hanging ^vwbg+++xvbg+=hanging
over ^in++++=over
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Stuttering ^np+++??+=Stuttering
Sam ^np++++=Sam
comes ^vbz++++=comes
