It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Ruin ^nn++++=Ruin
complete ^jj++++=complete,
, ^zz++++=EXTRAWORD
immediate ^jj++++=immediate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practically ^rb+down+++=practically
payable ^jj++++=payable
on ^in++++=on
Tuesday ^nr++++=Tuesday
had ^vbd+hvd+aux++=had
descended ^vprf+++xvbnx+=descended
upon ^in++++=upon
Oxhead ^np+++??+=Oxhead
Towers ^nns++++=Towers.
. ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
stood ^vbd+++xvbn+=stood
at ^rb++++=at
the ^ati++++=the
window ^nn++++=window
of ^in++++=of
the ^ati++++=the
Ancestral ^jj+atrb+++=Ancestral
Breakfast ^nn++++=Breakfast-Room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
and ^cc++++=and
gazed ^vpsv++agls+xvbn+=gazed
across ^in+pl+++=across
the ^ati++++=the
park ^nn++++=park.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evening ^nn++++=evening
wind ^nn++++=wind
soughed ^vbd+++xvbn+=soughed
( ^zz++++=(or
or ^cc++++=EXTRAWORD
possibly ^rb++++=possibly
sogged ^jj+++xvbn+=sogged)
) ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
cedars ^nns+++??+=cedars.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
them ^pp3o+pp3+++=them
lay ^vbd+++xvbn+=lay
the ^ati++++=the
ornamental ^jj+atrb+++=ornamental
lake ^nn++++=lake,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
let ^vb+++xvbn+=let
to ^in++++=to
a ^at++++=a
fishmonger ^jjr++++=fishmonger;
; ^zz++++=EXTRAWORD
beyond ^in++++=beyond
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
the ^ati++++=the
west ^np+pl+++=west
meadow ^nn++++=meadow,
, ^zz++++=EXTRAWORD
mortgaged ^vprf+++xvbn+=mortgaged;
; ^zz++++=EXTRAWORD
