Washington ^np++++=WASHINGTON
Irving ^np++++=IRVING:
: ^zz++++=EXTRAWORD
Wolfert ^np++++=Wolfert's
's ^$++++=EXTRAWORD
Roost ^nn++++=Roost.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Swiftwater ^np+nom++??+=Swiftwater
brook ^np++++=brook
was ^vbd+bedz+aux++=was
laughing ^vbg+++xvbgx+=laughing
softly ^rb++++=softly
to ^in++++=to
itself ^ppl++++=itself
as ^ql++++=as
it ^pp3+it+++=it
ran ^vbd+++xvbn+=ran
through ^rb+phrv+++=through
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
hemlock ^nn++++=hemlock
forest ^nn++++=forest
on ^in++++=on
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
Woodlings ^nns+nom++??+=Woodlings'
' ^zz++++=EXTRAWORD
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
evergreen ^jj+atrb+++=evergreen
branches ^nns++++=branches
overhead ^jjb++++=overhead
the ^ati++++=the
gayly ^jj++++=gayly-dressed
- ^zz++++=EXTRAWORD
dressed ^vbd+++xvbn+=EXTRAWORD
warblers ^nns+nom+++=warblers,
, ^zz++++=EXTRAWORD
little ^ap++++=little
friends ^nns++++=friends
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
flitting ^vbg+++xvbgx+=flitting
to ^to++++=to
and ^cc++++=and
fro ^rb+cnj+++=fro,
, ^zz++++=EXTRAWORD
lisping ^jj+++xvbg+=lisping
their ^pp$+pp3+++=their
June ^nr++++=June
songs ^nns++++=songs
of ^in++++=of
contented ^jj+atrb+++=contented
love ^nn++++=love:
: ^zz++++=EXTRAWORD
milder ^jjr++++=milder,
, ^zz++++=EXTRAWORD
slower ^jjr+atrb+++=slower,
, ^zz++++=EXTRAWORD
lazier ^jjr+atrb+++=lazier
notes ^nns++++=notes
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
voiced ^vbd+++xvbnx+=voiced
the ^ati++++=the
amourous ^jj+atrb+++=amourous
raptures ^nns++++=raptures
of ^in++++=of
May ^md+pos+++=May.
. ^zz++++=EXTRAWORD
Prince ^np++++=Prince's
's ^$++++=EXTRAWORD
Pine ^nn++++=Pine
and ^cc++++=and
golden ^jj++++=golden
loose ^jj++++=loose-strife
- ^zz++++=EXTRAWORD
strife ^nn++++=EXTRAWORD
and ^cc++++=and
pink ^jj+atrb+++=pink
laurel ^nn++++=laurel
and ^cc++++=and
blue ^jj+atrb+++=blue
hare ^nn++++=hare-bells
- ^zz++++=EXTRAWORD
bells ^nns++++=EXTRAWORD
and ^cc++++=and
purple ^jj++++=purple-fringed
- ^zz++++=EXTRAWORD
fringed ^vwbn+++xvbn+=EXTRAWORD
orchids ^nns+++??+=orchids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
score ^nn++++=score
of ^in++++=of
lovely ^jj+atrb+++=lovely
flowers ^nns+nom+++=flowers
were ^vbd+bed+vrb++=were
all ^abn++++=all
